,Date,Dollar_per_MT,BDTI TD3,Flat Rate,Earnings,UL/VLCC Orderbook...3,UL/VLCC Orderbook...4,VLCC Orderbook % Fleet,VLCC Fleet Development...6,VLCC Fleet Development...7,VLCC Fleet - Average Age,VLCC Average Demolition Prices,VLCC Losses...10,VLCC Losses...11,VLCC Demolition...12,VLCC Demolition...13,VLCC Deliveries...14,VLCC Deliveries...15,UL/VLCC Contracting...16,UL/VLCC Contracting...17,UL/VLCC Contracting...18,VLCC Newbuilding Prices,Fujairah Bunker Prices,AG Crude Exports,Net Additions,P.Africa,P.Asia Pacific,P.Europe,P.FSU,P.Latin America,P.Middle East,P.North America,P.Total,UP.Africa,UP.Asia Pacific,UP.Europe,UP.FSU,UP.Latin America,UP.Middle East,UP.North America,UP.Total,Brent,WTI,Dubai,Diff_Dub_WTI,Diff_Brent_Dub,Diff_Brent_WTI,LCOc2.Brent_2,LCOc3.Brent_3,LCOc4.Brent_4,PCAAU00.Dubai_02,PCAAV00.Dubai_03,UL/VLCC Tankers Storage (No.),UL/VLCC Tankers Storage (DWT),Contango_M7-M1,New Addition_Forward,Time Charter 1 year ($/day),VLCC Single Voyage Fixtures,TP.U.S. + Canada,TP.Latin America,TP.Total Europe,TP.Former Soviet Union,TP.Asia-Pacific,TP.Middle East,TP.Africa,Total trade flows,TF.Des_ARA Region,TF.Des_East Asia,TF.Des_Indian Sub-Continent,TF.Des_North West Europe (excl. ARA),TF.Des_PADD 3 (US Gulf Coast),TF.Des_PADD 5 (US West Coast),TF.Des_Red Sea,TF.Des_Southeast Asia,F.Des_AG/ WCI,F.Des_EAF,F.Des_ECI,F.Des_ECSA,F.Des_FE,F.Des_LA,F.Des_MED,F.Des_MED/ BS,F.Des_MED/BS,F.Des_RS,F.Des_SAF,F.Des_SEA,F.Des_UKC,F.Des_USAC,F.Des_USEC,F.Des_USWC,F.Des_WAF,F.Des_WCSA,F.Origin_AG/ WCI,F.Origin_EAF,F.Origin_ECSA,F.Origin_FE,F.Origin_LA,F.Origin_MED,F.Origin_MED/ BS,F.Origin_MED/BS,F.Origin_RS,F.Origin_SAF,F.Origin_SEA,F.Origin_UKC,F.Origin_USAC,F.Origin_USEC,F.Origin_USWC,F.Origin_WAF
0,2010-01-01,20.01168,106.9,18.72,67532.6,198,61549482.0,38.34,535,160.53493,8.62632,375.0,0.0,0.0,1,236000.0,7,2125853.0,2,634493.0,228.0,99.0,481.8,16.04903,0.01,0.0,193.85,85.42,3.49,342.1,514.52,892.42,2031.79,0.0,0.0,610.78,0.0,16.96,0.0,500.56,1128.3,71.46,72.64,71.29,-1.35,-0.11,-1.46,72.08,72.76,73.44,72.11,72.39,0.0,0.0,-1.695,7.0,38200.0,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2010-04-01,17.518175999999997,93.58,18.72,53740.25,184,57297704.0,35.803,531,160.03393,8.19099,460.0,0.0,0.0,1,245654.0,4,1234710.0,6,1910205.0,646.0,99.75,481.2,16.48315,0.01,93.5,1013.73,1038.68,316.63,603.93,213.33,846.1,4125.91,0.0,77.5,330.61,0.0,229.4,0.0,168.49,806.01,87.44,86.22,85.77,-0.45,1.7,1.25,88.45,89.29,89.97,85.99,86.33,0.0,0.0,-2.913904762,4.0,41400.0,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2010-06-01,17.501327999999997,93.49,18.72,56926.95,185,57700265.0,35.88,533,160.81272,8.1343,380.0,0.0,0.0,0,0.0,5,1530400.0,7,2184946.0,680.0,104.0,443.25,15.88385,0.01,0.0,1252.53,603.37,244.0,786.42,0.0,563.1,3449.42,0.0,75.0,221.01,0.0,190.06,0.0,403.95,890.02,75.01,75.37,73.21,-2.16,1.52,-0.64,75.28,75.7,76.17,73.57,74.07,0.0,0.0,-2.649090909,5.0,44500.0,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2012-03-01,16.31014,60.52,26.95,25176.14,122,38507582.0,21.485,588,179.23076,7.54634,460.0,0.0,0.0,1,269065.0,4,1282290.0,0,0.0,0.0,97.0,745.2,18.13957,0.01,0.0,1310.97,985.85,221.49,178.0,765.84,937.88,4400.04,0.0,569.43,836.26,36.13,340.51,0.0,497.41,2279.74,122.88,102.93,120.405,17.48,2.4,19.87,122.08,121.36,120.65,119.83,118.8,0.0,0.0,-12.23236364,4.0,20700.0,201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2012-04-01,17.29112,64.16,26.95,31668.42,117,36908919.0,20.541,589,179.68,7.52108,455.0,0.0,0.0,0,0.0,4,1229869.0,0,0.0,0.0,96.5,729.125,18.43523,0.01,0.0,1636.77,1489.11,206.88,244.4,617.93,1024.3,5219.39,0.0,584.99,687.84,160.0,102.43,0.0,477.08,2012.35,119.47,104.89,116.33,11.44,3.14,14.58,119.17,118.8,118.32,116.39,115.85,0.0,0.0,-10.068,4.0,22750.0,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,2014-12-01,16.599973000000002,68.51,24.23,74172.33,84,25688366.0,13.204,633,194.55699,8.31016,345.0,0.0,0.0,0,0.0,1,308019.0,1,318926.0,95.53208,97.0,358.75,18.30935,0.0,18.2,370.9,106.59,36.0,180.71,243.16,115.64,1071.21,34.84,47.48,221.62,216.0,325.34,247.9,200.31,1293.5,57.33,53.71,52.89,-0.82,4.66,3.84,58.21,59.19,60.22,54.17,54.99,0.0,0.0,1.371904762,1.0,36500.0,172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,2015-01-01,16.13291,67.7,23.83,78569.05,84,25699273.0,13.21,633,194.54903,8.38415,322.5,0.0,0.0,0,0.0,1,320840.0,5,1539072.0,487.0,96.5,295.3,18.16484,0.0,82.32258065,196.4,258.89,38.53,431.39,109.42,525.94,1642.89,0.0,11.35,213.49,342.0,382.03,333.6,465.96,1748.43,52.99,47.85,45.3,-2.55,7.65,5.1,53.95,55.0,56.05,46.85,47.7,0.0,0.0,3.811047619,1.0,46600.0,202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,2015-05-01,16.059037,67.39,23.83,68411.42,98,29960116.0,15.319,636,195.5795,8.5836,287.5,0.0,0.0,0,0.0,1,313992.0,7,2092783.0,682.0,96.0,379.8,18.28839,0.0,326.1290323,1972.57,1138.16,419.97,421.49,181.1,443.6,4903.01,45.0,121.35,331.39,342.79,264.41,390.68,273.41,1769.03,65.56,60.23,61.2,0.97,4.25,5.22,66.14,66.61,67.04,61.85,61.6,0.0,0.0,-5.575,1.0,46500.0,184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,2015-07-01,16.804916,70.52,23.83,76724.35,123,37499818.0,19.048,640,196.87353,8.67747,230.0,0.0,0.0,0,0.0,2,627627.0,2,601973.0,191.0,95.5,311.8,19.17806,0.0,161.6129032,1324.55,329.23,311.85,256.68,0.0,158.94,2542.87,8.26,157.34,253.3,466.9,367.41,204.0,314.56,1771.77,52.21,46.77,53.1,6.33,-1.25,5.08,52.85,53.55,54.25,53.0,52.25,0.0,0.0,-5.719818182,2.0,50600.0,154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,2015-10-01,17.412581,73.07,23.83,84654.64,132,40291136.0,20.243,647,199.04151,8.83153,225.0,0.0,0.0,0,0.0,2,600959.0,3,914252.0,276.0,95.0,245.7,18.94,0.0,116.1290323,2030.38,403.99,1209.41,262.89,704.03,1332.38,6059.2,0.0,340.73,238.3,362.9,948.79,268.19,287.13,2446.05,49.56,46.39,43.29,-3.1,6.21,3.11,50.31,51.11,51.73,45.72,46.59,0.0,0.0,-1.993636364,2.0,52000.0,154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,2015-12-01,20.801206999999998,87.29,23.83,107672.0,132,40304529.0,20.126,651,200.26224,8.94995,217.5,0.0,0.0,0,0.0,1,308663.0,2,621973.0,176.0,93.5,178.75,19.22,0.0,69.48387097,525.81,251.84,63.1,100.44,334.16,317.13,1661.96,0.0,487.77,369.89,362.9,517.3,200.1,379.82,2317.79,37.28,37.07,31.81,-5.26,5.79,0.53,37.67,38.53,39.4,32.13,33.12,0.0,0.0,0.191590909,1.0,56375.0,153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,2016-08-01,6.201252,36.18,17.14,18644.36,116,35462988.0,17.032,677,208.21626,9.24409,222.5,0.0,0.0,0,0.0,6,1807789.0,7,2196768.0,605.4,86.0,242.875,20.719,0.01,68.70967742,1604.37,172.54,762.82,343.35,216.51,176.81,3345.11,60.0,253.8,416.23,422.9,1686.73,368.84,137.82,3346.33,47.04,44.86,44.81,-0.05,2.23,2.18,46.89,47.27,47.68,45.1,45.38,0.0,0.0,-2.406022727,6.0,30438.0,171,18327.0,5162.0,12841.0,7036.0,26626.0,7926.0,2112.0,292.0,10.0,171.0,32.0,6.0,16.0,7.0,13.0,25.0,33.0,1.0,1.0,2.0,122.0,20.0,1.0,14.0,1.0,1.0,7.0,43.0,22.0,9.0,3.0,1.0,6.0,2.0,140.0,1.0,9.0,3.0,43.0,2.0,15.0,1.0,3.0,2.0,1.0,6.0,1.0,1.0,1.0,60.0
80,2016-09-01,5.837884,34.06,17.14,15463.55,117,35851967.0,17.07,683,210.02405,9.24549,247.5,0.0,0.0,0,0.0,5,1506007.0,0,0.0,0.0,85.0,262.7,20.799,0.01,230.6666667,1818.92,462.64,921.2,173.07,76.39,641.97,4324.85,46.0,310.48,443.87,476.23,1779.07,371.0,380.33,3806.98,49.06,48.05,45.1,-2.95,3.95,1.0,50.19,50.75,51.25,46.21,46.11,0.0,0.0,-1.282619048,5.0,26750.0,230,17871.0,5067.0,12430.0,6622.0,26970.0,7756.0,1949.0,305.0,8.0,175.0,42.0,5.0,17.0,7.0,12.0,26.0,63.0,1.0,1.0,4.0,169.0,24.0,1.0,24.0,1.0,1.0,8.0,82.0,62.0,6.0,3.0,1.0,5.0,1.0,217.0,1.0,15.0,3.0,45.0,4.0,32.0,1.0,1.0,2.0,1.0,29.0,1.0,1.0,1.0,100.0
86,2017-03-01,6.984117,52.79,13.23,19690.91,88,27085504.0,12.354,713,219.24431,9.24229,325.0,0.0,0.0,0,0.0,2,598275.0,0,0.0,0.0,80.0,304.9,19.661,0.0,213.2258065,1788.46,1234.14,481.52,324.94,379.88,1125.06,5547.22,347.0,201.13,170.41,442.0,1741.01,310.37,426.19,3638.12,52.83,50.85,50.7,-0.15,2.04,1.89,53.53,53.79,53.98,51.22,51.57,0.0,0.0,-4.393108696,2.0,26725.0,215,17827.0,5075.0,12278.0,6640.0,28105.0,7712.0,2138.0,333.0,9.0,197.0,45.0,7.0,18.0,5.0,13.0,25.0,64.0,1.0,2.0,1.0,284.0,26.0,1.0,4.0,,7.0,1.0,74.0,14.0,9.0,4.0,1.0,1.0,1.0,303.0,1.0,23.0,1.0,37.0,1.0,2.0,1.0,3.0,2.0,8.0,23.0,1.0,1.0,1.0,89.0
89,2017-06-01,6.768468,51.16,13.23,18643.82,96,29671109.0,13.347,723,222.29813,9.37114,295.0,0.0,0.0,0,0.0,4,1209850.0,1,312105.0,81.0,81.0,297.5,19.42,0.01,243.0,2473.73,641.33,421.05,312.4,49.27,288.7,4429.48,265.87,301.33,181.78,423.61,1932.92,417.81,104.83,3628.15,47.92,46.33,46.44,0.11,1.46,1.57,48.77,49.04,49.33,46.83,47.01,0.0,0.0,-2.164095238,4.0,26700.0,188,19003.0,4805.0,12585.0,7005.0,27280.0,7973.0,2167.0,298.0,7.0,180.0,37.0,5.0,15.0,8.0,10.0,26.0,56.0,1.0,2.0,1.0,310.0,22.0,1.0,5.0,,2.0,2.0,93.0,11.0,7.0,2.0,1.0,1.0,1.0,301.0,1.0,13.0,1.0,52.0,1.0,12.0,1.0,3.0,2.0,1.0,32.0,1.0,1.0,1.0,95.0
